Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
20804D61-0778-4C18-94D5-931664895269,Applied botany,��� ������ ��������,Applied botany,,,131,114C82E2-3F3A-4B10-97B8-7EFFD801A55F
21132E74-6515-4D18-86D1-CED6C8DF6B42,Landscape & garden design,����� ������� �������� ��������,Landscape & garden design,,,1160,EFE759D4-60B8-4FC8-AEC6-F25147373EC1
2123F8EF-0FBC-4A74-B4DA-29B0D9D2A9A5,Procedural programming,������� ���������,Procedural programming,,,1662,92B1806A-2E2D-421A-92DB-344E1CA3E34A
214379F7-5B0D-4A01-BF82-18D2E6449B43,Islamic studies,�������� ���������,Islamic studies,,,1135,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
218A7FCE-3E91-4E2A-841C-FE57F4D2FA92,Herbalism,�����,Herbalism,,,980,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
21AD1073-F424-4553-BC53-48A6E7A9B67E,Fluid mechanics,�������� �������,Fluid mechanics,,,845,A4E63C31-2522-498F-A2D1-160A4DE0C61F
21DD294D-98AA-45E7-A7BA-FA7452626825,Environmental biotechnology,����������� ������� �������,Environmental biotechnology,,,759,A307014E-4A8E-4468-9DFE-8A70904F8FC1
2274D35E-DD71-4586-9EF6-B5FE5B1FCC1C,Psychology of higher cognitive processes,��� ��� �������� �������� ������,Psychology of higher cognitive processes,,,1690,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
2295CE5C-42E6-4075-A9E7-85345C940BE8,Bio-organic chemistry,�������� ������� �������,Bio-organic chemistry,,,265,B1BDE659-5A76-41D5-A0C6-4A2FB34444A2
22AEDC54-C5D1-431E-AF82-E124065A3A27,Speech science,��� ������,Speech science,,,1881,5E7A14B4-6733-4477-8E95-FD49EA9612BA
22DD1A50-9D63-4D17-8214-0E3D266ED2D1,Textiles technology,��������� ���������,Textiles technology,,,1984,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
22F8A2A8-A01E-4B68-91BE-22AE7B6FDD0D,Contemporary theatre,������ �������,Contemporary theatre,,,506,27F76109-CE90-4F0B-A56C-AE5943612575
23651629-2061-4272-8787-614299778765,Multidisciplinary and Interdisciplinary_Track-Sport,����� �������� ��������� - ���� �������,Multidisciplinary and Interdisciplinary_Track-Sport,,,1378,
23C0EC72-E713-4A76-ACBA-34A9839710C3,Trees & shrubs,������� ���������,Trees & shrubs,,,2031,820CF2C6-3F0D-48EE-B176-4F5B6267053B
23C62ABF-2D26-48A3-BD80-47194E04501E,Internal Medicine,���� �������,Internal Medicine,,,1088,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
24093B2A-3EB2-42DF-BB27-D2A8BE333747,Medical devices & instrumentation,������� �������� ������,Medical devices & instrumentation,,,1294,A4E63C31-2522-498F-A2D1-160A4DE0C61F
240BBF9D-E8ED-4701-979F-52CAAA853241,Fine art,������ �������,Fine art,,,828,8947863D-C8BC-4697-A114-8918F4241B58
242715B8-755E-4C91-AF1A-09D603CEB081,Air passenger transport engineering,����� ��� ������ �����,Air passenger transport engineering,,,82,413C8F0F-01A1-4339-B3A5-A42C2989B803
245DE28D-A192-4229-A5C3-BDA70D5A7538,Capitalism,����������,Capitalism,,,318,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
2466940F-C692-4144-B220-E4B887FBC5CE,Coast Guard Studies,������ ��� �������,Coast Guard Studies,,,405,605F0873-4D76-4FC5-A357-FE7C18869824
246EBE37-BAD5-4BD7-BF51-AA31B0E243C7,International forestry,������� �������,International forestry,,,1108,820CF2C6-3F0D-48EE-B176-4F5B6267053B
2478B5F8-0AF3-4C43-ADEB-08F48F7E39A5,Parallel computing,������� ���������,Parallel computing,,,1521,46364BE2-BEB2-4B59-B263-23D8CA421126
247CBB3D-F6E3-4B29-A756-3506F4E20E22,Computer generated visual & audio effects - Main,�������� ������� �������� ���� �� ������� ������ ���������,Computer generated visual & audio effects,,,469,
24C7D262-8544-4E00-8FC1-A6F35D8CFEA5,Mycology,��� ��������,Mycology,,,1402,114C82E2-3F3A-4B10-97B8-7EFFD801A55F
24CC776D-92AC-4C16-A42F-28FD1FB385DF,Remote sensing,��������� �� ���,Remote sensing,,,1759,A565B2D4-44FD-42E8-B7AE-CA5E82A64AAB
251B0B5F-9CC4-4979-ABE5-CFB4CAB63838,Applied metallurgy,��� ������� ���������,Applied metallurgy,,,145,9ADB06D0-05C3-4C11-9CC1-41ABE36205E7
252C93BF-180D-4330-BEA8-453317B03A4B,"Pharmacology, toxicology & pharmacy - Main",������� ���� ������ ��������,"Pharmacology, toxicology & pharmacy",,,1561,
25AD4D29-775C-4B7D-B2A5-C74A9958E783,Safety engineering,����� �������,Safety engineering,,,1783,A4E63C31-2522-498F-A2D1-160A4DE0C61F
25D0182B-61D2-47C4-A6BF-6A3030EEA3A9,Organic forestry,������� �������,Organic forestry,,,1490,820CF2C6-3F0D-48EE-B176-4F5B6267053B
25F61B45-78DD-4C8B-AF87-BB7C278A6C4B,Social & cultural anthropology,�������������� ���������� ���������,Social & cultural anthropology,,,1832,DDFBE911-31BD-4240-984F-282B08516D24
26647CD5-C4EA-4A04-AB6B-CA0CD29794E8,"Chemical, process & energy engineering - Main",������� ���������� ��������� �������,"Chemical, process & energy engineering",,,349,
266E3F3A-4871-4715-AFAA-59B78B01BF60,Medical technology,����������� ������,Medical technology,,,1311,49C41DF6-30BD-4A7A-8EE4-201F6CCEAFD8
269B681D-26C4-4961-9D57-F6FEAAFB1FCD,Optical engineering,������� �������,Optical engineering,,,1478,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
26D457EA-25A2-478E-ABEA-7C7C04403500,Planetary science,��� �������,Planetary science,,,1595,2E16E0DA-608E-4B96-B9D7-B000923DF19C
2715B5F2-2638-449A-ACA3-7FADC065DEBF,Clinical physiology,����������� ��������,Clinical physiology,,,394,A038E0EA-4410-40C2-9FAB-039786715382
2722BBE7-1A20-4796-8DDE-4EF7ACF6D1BF,Clinical psychology,��� ����� �������,Clinical psychology,,,396,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
2731CD50-8333-45F4-93B4-F59408FCE3D9,Environmental engineering,������� �������,Environmental engineering,,,764,57DEE9CC-7922-460E-8A7C-BED321E792D7
2771C5B3-1D76-4FE2-94EE-C04F19D7B84F,African studies,�������� ���������,African studies,,,62,42572058-C798-4E0F-A9D2-58E3B2926C85
278F5BC5-CED9-4DE5-B324-E1CFE253D1F3,Reflexology,��� ���������,Reflexology,,,1752,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
27ACC9E9-A014-4728-9506-1AE535883167,Genomics,��� �������,Genomics,,,907,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
27DA4B36-FC8D-4162-8A3C-BF3B77C5301C,Directing motion pictures,����� ����� ��������,Directing motion pictures,,,638,6569B223-81EB-4A45-B60D-7875E6019300
27F76109-CE90-4F0B-A56C-AE5943612575,Drama - Main,�����,Drama,,,647,
27FB39A9-4EFD-4782-8F24-7CBE0B2C3879,Tele healthcare,������� ������ �� ���,Tele healthcare,,,1973,7AE3CD27-7536-4DC4-A8CF-0F85D2ED3C98
282A71FD-82C6-4091-BBD1-E48663970CBC,Learning Skills Programs,����� ������ ������,Learning Skills Programs,,,1183,0EDE5489-BDF4-4838-9C6C-4E39B0B00E06
28486045-6425-5050-7815-459339547780,Multidisciplinary and Interdisciplinary_Track-Edu,����� �������� ��������� - ���� �������,Multidisciplinary and Interdisciplinary_Track-Edu,,,1375,
285A4133-9078-455E-BEB5-1BD15B0CB6DA,Basketry,����� ������,Basketry,,,232,7695196F-70D0-4244-9B41-DD496FF40793
288F509D-C399-4174-868E-B37CDDBD1412,Applied sociology,��� �������� ��������,Applied sociology,,,150,97EA1354-7504-4C00-B170-E993193B678E
296095D5-CE94-4C64-A4E1-B47E8C24BCED,Imaginative writing - Main,������� ��������,Imaginative writing,,,1033,
29D13E30-060C-4510-8A73-F42882225E42,Keynesianism,��������,Keynesianism,,,1149,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
29D6B3CF-8247-4B4F-9576-E0AA7E1F8635,Fruit science,��� �������,Fruit science,,,878,D87DD58D-7913-468E-84D3-BA1DC077D6AA
2A05B896-6BA1-4B99-84BA-55DE29B6BCC8,Microwave engineering,����� ����������,Microwave engineering,,,1335,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
2A11066C-5BC7-4E7A-B484-87182FB3A6A8,Food & beverage studies,������ ������� ����������,Food & beverage studies,,,852,D87DD58D-7913-468E-84D3-BA1DC077D6AA
2A3B322C-C0DD-4D7F-A0DC-4F47DEBE2C99,Crop production,����� ��������,Crop production,,,551,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
2A43121B-DD17-4478-B207-CA294F543C7E,Market research,����� �����,Market research,,,1247,43817EFA-BADD-419E-8D15-1E388A7AB85F
2AC877B5-7F28-4CA8-B30D-E663D6AC3FDC,Virology,��� ���������,Virology,,,2072,9234841C-6F26-4470-963E-8594BC2CF961
2B299E15-CA5A-4E85-B804-CE0AFDD8D3D1,"Anatomy, physiology & pathology",������� ���� ����� ������� ���� �������,"Anatomy, physiology & pathology",,,104,A038E0EA-4410-40C2-9FAB-039786715382
2B7A0FA8-B990-49EE-8E52-A94259B23589,Air travel,����� �����,Air travel,,,85,96D55527-8E7C-4FB8-8487-F27A5DAC0FAD
2B9E99C7-33C6-47E8-9D43-FED4AF3D2A6F,Cinematics & photography,������� �������� �����������,Cinematics & photography,,,367,6569B223-81EB-4A45-B60D-7875E6019300
2BD1C07C-3E87-4E54-BB0B-55FBA9F0BDB5,Oceanographic survey & monitoring,����� ������ ��������������,Oceanographic survey & monitoring,,,1460,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
2C0BD0C5-6688-4B1E-8EF1-12340D3FE13B,Illustration,�����,Illustration,,,1031,98726A46-0BA8-437A-AA93-EEA10F29C04F
2C1A0E6D-4C86-486D-84C5-3C686F9A1F25,Crop protection,����� ��������,Crop protection,,,552,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
2CA48454-AD62-4F59-89C8-9DD439398E84,Metal crafts,��������� ��������,Metal crafts,,,1321,7695196F-70D0-4244-9B41-DD496FF40793
2CBD4BD6-365F-4906-A53B-52434BB4E75B,Interactive publishing,����� ��������,Interactive publishing,,,1082,383EA2CE-3E59-4BF5-8235-55F536223D6C
2CD5F603-2DCC-455D-B93D-A4F996432F83,Acoustics & vibration,�������� ���������,Acoustics & vibration,,,41,5DB7DE56-F67A-48CD-9089-46FB4E84D197
2D368B51-F04E-4C34-ABE2-6073D510ABCF,Political geography,��������� ��������,Political geography,,,1620,344586BA-A3D0-4075-ACC6-44E7FA38A3C7
2D6C31FE-A83D-495C-8386-DB19B0357F20,Distribution,�����,Distribution,,,642,43817EFA-BADD-419E-8D15-1E388A7AB85F
2D8972B7-E916-42E4-BF52-9BDB1F3E3E26,Technical arts & special effects for theatre,������ ������� ��������� ������ ������,Technical arts & special effects for theatre,,,1968,27F76109-CE90-4F0B-A56C-AE5943612575
2DE05C29-E433-496F-B740-46E4AD02CD19,Visual & audio effects,�������� ������� ��������,Visual & audio effects,,,2076,6569B223-81EB-4A45-B60D-7875E6019300
2DE733FF-6FD9-41EA-A87F-51EE9D77FDDE,Human Demography,������������ �������,Human Demography,,,1013,344586BA-A3D0-4075-ACC6-44E7FA38A3C7
2DED9287-5F89-41E7-B68C-6705E33F16E8,Teacher Education: Special Education,����� ��������: ������� ������,Teacher Education: Special Education,,,1963,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
2DF4978B-109D-4DFA-BC94-719CDA70B4A4,Air Force Studies,������ ����� ������,Air Force Studies,,,80,605F0873-4D76-4FC5-A357-FE7C18869824
2E16E0DA-608E-4B96-B9D7-B000923DF19C,Forensic & archaeological sciences - Main,������ ������� ���������,Forensic & archaeological sciences,,,861,
2E4768E6-D9EC-47B7-B965-24E9590AC78E,Affective psychology,��� ����� �������,Affective psychology,,,61,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
2E706266-CC95-41C2-8536-EE96E07E443E,Computer engineering,����� ���������,Computer engineering,,,461,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
2E93CED2-15F3-4839-BF24-E2B2E3424B5E,Statistics,��������,Statistics,,,1910,E0DDB537-F0A8-4F65-88E5-EDE72D109AEC
2EBAE745-A0FD-4B55-8A1B-2FA618C2E159,Astronautical engineering,����� ������� ��������,Astronautical engineering,,,195,413C8F0F-01A1-4339-B3A5-A42C2989B803
2EFAE6B8-1F8F-4363-8588-F205E9F00CAF,Amenity horticulture,������� ������,Amenity horticulture,,,95,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
2F0FA9D3-0C01-449E-B1EA-0A0737996D33,Engineering physics,�������� ��������,Engineering physics,,,744,79BED130-E352-4C2F-A2AB-DFC8239151C0
2F111397-44EC-4794-8C47-5C466D83CDF2,Financial management,������� �������,Financial management,,,823,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
2F7E3529-E3B9-4023-B7B8-8860F6080126,Moral philosophy,������� ���������,Moral philosophy,,,1363,AF7BBC76-E253-457C-931F-1E6AD491DE55
2F84EA3B-5CB0-45FA-BE95-796EB3B64B37,Plant physiology,��������� ������,Plant physiology,,,1609,114C82E2-3F3A-4B10-97B8-7EFFD801A55F
2FE3681D-2989-4282-B6E1-C875620C095F,Metallic fabrication,����� �����,Metallic fabrication,,,1322,9ADB06D0-05C3-4C11-9CC1-41ABE36205E7
31412083-2A4B-4B0B-90D5-5564D802E44D,Feminism,�������,Feminism,,,812,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
3157D081-50A7-4ED6-8A1F-157AEEC52E40,Hair & beauty science,��� ����� �������,Hair & beauty science,,,952,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
31583B2C-9733-4455-92E0-29A0DBECF95A,Declarative programming,������� ���������,Declarative programming,,,596,92B1806A-2E2D-421A-92DB-344E1CA3E34A
315FC3FA-A7FD-4D3F-AA68-842707B67E64,Legal practice,�������� ���������,Legal practice,,,1187,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
3189EE7F-342E-44B3-98CF-B8F8BB938BC7,Ancient history,������� ������,Ancient history,,,106,BDE37404-BF32-4148-B8C6-CB6DCDF96EE9
31DD3F07-343D-4920-9604-04194A9D41AF,Hypnotherapy,������ �������� ����������,Hypnotherapy,,,1030,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
31F06E28-3AEC-43A4-B152-C5EAD8F349C4,Chinese studies,�������� �������,Chinese studies,,,363,42572058-C798-4E0F-A9D2-58E3B2926C85
323F385F-4EC4-491B-81A2-B6B6E692B3A0,Gemmology,��� ������� �������,Gemmology,,,887,DB3CECA1-2BA6-41B7-9A3E-D89D368AE44F
333A65A1-1038-418A-8646-3F196D3916A9,Structural engineering,������� ���������,Structural engineering,,,1918,57DEE9CC-7922-460E-8A7C-BED321E792D7
333B8752-0C62-480C-B8A5-061736469ED8,Ship propulsion engineering,����� ��� �����,Ship propulsion engineering,,,1824,5DB7DE56-F67A-48CD-9089-46FB4E84D197
33539B73-6787-4A9A-BF3C-D430611D40F7,Psychoanalytical studies,������ ������� ������,Psychoanalytical studies,,,1681,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
338F9E7D-2F96-4448-98F1-1834B2581821,Clinical neuropsychology,��� ����� ������ �������,Clinical neuropsychology,,,390,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
33BF7B75-7B41-4350-9A96-0E74E8002C7B,Toxicology,��� ������,Toxicology,,,2012,252C93BF-180D-4330-BEA8-453317B03A4B
343F9C0B-3BBC-4B75-BE5C-B2183777C7C0,Medical law,������� �����,Medical law,,,1299,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
344586BA-A3D0-4075-ACC6-44E7FA38A3C7,Human & social geography - Main,��������� ������� �����������,Human & social geography,,,1011,
346A58F4-F2BD-409F-A2AE-620E54125974,Veterinary public health,����� ������ ��������,Veterinary public health,,,2065,44AF3AB9-7B6D-4DB3-BC97-5655FA0FC007
34756D48-30AE-4451-B5C4-5ADE05684799,The Qur'an & Islamic texts,������ ������� ���������,The Qur'an & Islamic texts,,,1988,7E272DDE-3A15-43D0-AD21-1800E8A9A48B
348A3D72-2EDC-473E-9CBB-28BD86E5A58C,Textile engineering,����� ������,Textile engineering,,,1983,F0986833-4BE7-4B76-91B6-356BDA766CE1
34DEF684-A055-43B4-B901-16F48A73048D,Strategic management,������� ������������,Strategic management,,,1914,6075F702-3633-401F-9F28-5B4C802FA648
3523FAF8-6EFC-4E67-83C9-C2B5D0AFF879,Biomechanics & prosthetics (non-clinical),���������� ������� �������� �������� (��� ��������),Biomechanics & prosthetics (non-clinical),,,257,49C41DF6-30BD-4A7A-8EE4-201F6CCEAFD8
353B85D8-5F8E-4952-9D3F-6B1FEE799659,Environmental health,��� ������,Environmental health,,,766,E35FB37B-2402-4603-9776-33D0D4848B9B
35414A94-4DEB-4C0E-BFCC-7F69C0C65EA9,Agriculture,�����,Agriculture,,,77,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
35C79BE1-F4F0-44C3-81E9-6D59ABCBB20F,Water resource management,����� ������� �������,Water resource management,,,2082,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
35F4AC52-1942-4ABB-B48F-2B1563EB56B5,Clothing production,����� �������,Clothing production,,,403,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
35F62853-4BD6-4139-80D9-BA02F2CB1809,Energy resources,����� ������,Energy resources,,,737,57DEE9CC-7922-460E-8A7C-BED321E792D7
360535FC-46A5-4325-B7B9-6EED5E0A3A05,Microbiology,��� ������� �������,Microbiology,,,1332,9234841C-6F26-4470-963E-8594BC2CF961
365D1DAE-D7CB-4173-9FB3-E359244E7FC1,Experimental psychology,��� ����� ��������,Experimental psychology,,,798,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
369A684C-33EA-4FC1-9868-326274E31C49,English literature,����� ���������,English literature,,,754,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
36AFE366-26A6-455B-819E-00FF6FF721F1,Sustainable Energy,������ ���������,Sustainable Energy,,,1940,EF4B99A8-A131-49EB-A044-14B5F227BDC9
3713D2A9-1A5F-4948-B4ED-87C6443EDAA7,Painting,�����,Painting,,,1510,8947863D-C8BC-4697-A114-8918F4241B58
374BBE8B-F3BE-4AD3-86EF-47BF48EA5459,Information systems,��� ���������,Information systems,,,1063,A5B2B263-AAB5-47BD-9063-CB304465E7BE
3775574C-8A24-4FF9-BE08-0D99CB4DDF18,Archaeological science,��� ������,Archaeological science,,,160,2E16E0DA-608E-4B96-B9D7-B000923DF19C
37B2B31E-BE86-4FA3-B720-1617111E1B07,Planning studies,������ �������,Planning studies,,,1601,7520D603-C251-4A21-8A0C-1FDEA6D666C2
37C577BA-569F-49D1-A155-7A04972FB187,Pharmaceutical engineering,������� ����������,Pharmaceutical engineering,,,1553,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
37EA3B22-9A39-4BF7-B3F8-D9B7244E201A,Public accountancy,�������� ������,Public accountancy,,,1697,FE8830F7-D320-422C-90BE-2593BB1B9B89
37F90F5E-D437-4659-BDA9-CA82406EC693,Medieval history,����� ������ ������,Medieval history,,,1315,BDE37404-BF32-4148-B8C6-CB6DCDF96EE9
38148750-2401-4EFC-AD15-30D9DA210D25,Econometrics,�������� �������,Econometrics,,,661,1C167EB2-E4A2-45A5-B2BF-085DB83518DA
383EA2CE-3E59-4BF5-8235-55F536223D6C,Publishing - Main,���,Publishing,,,1714,
3888D919-1A94-4F49-B8A0-EFA6CBB92D62,Chemical process engineering,����� �������� ����������,Chemical process engineering,,,345,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
388B7846-7E8E-488A-984F-C351763D0EBF,Advertising,�����,Advertising,,,51,43817EFA-BADD-419E-8D15-1E388A7AB85F
38D9D4F6-3728-49F1-BDAB-0D4ED727F1BB,Retail management,����� ����� ��������,Retail management,,,1768,6075F702-3633-401F-9F28-5B4C802FA648
39342B8D-D13B-418A-B3F3-FC67F47FF80A,Aromatherapy,������ ��������,Aromatherapy,,,180,B2B987EF-278C-4E27-AC79-6AAD152BF4DF
3994A7D8-094F-45CF-9F39-C6C659ECD3AA,Energy engineering,����� ������,Energy engineering,,,735,F0986833-4BE7-4B76-91B6-356BDA766CE1
3A412B9B-C681-4184-ADD1-ADCAA8057679,Optometry,���� �����,Optometry,,,1481,812031F3-25A5-4F12-ACB7-D850D8E73358
3A5609C7-12D2-44AD-B4BD-B6B7580305B6,English language,����� ����������,English language,,,752,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
3A626880-24E5-4381-96E7-BFC68C0637E9,Geology - Main,����������,Geology,,,922,
3AB2B43E-D2AE-42A2-B2A0-70E6620E4DA9,Criminal justice management,����� ������� ��������,Criminal justice management,,,533,6075F702-3633-401F-9F28-5B4C802FA648
3AB9F878-3F65-4C51-B517-04B05D901745,History of Arts,����� ������,History of Arts,,,996,BDE37404-BF32-4148-B8C6-CB6DCDF96EE9
3AED6425-FB98-4AE5-AB08-041B18240253,Materials technology,��������� ������,Materials technology,,,1263,DB3CECA1-2BA6-41B7-9A3E-D89D368AE44F
3B042C6A-3C56-473C-9D46-B7EF94A47494,Community dance,��� ������,Community dance,,,431,3E3CD1C2-E37B-459A-89F8-957EB309D9E6
3B5C4C76-1E45-4AAC-93AF-CFC7CA8256A7,Surface decoration,����� �����,Surface decoration,,,1926,7695196F-70D0-4244-9B41-DD496FF40793
3B5E2701-B035-4C8B-ADDA-BDCBF2617262,Islamic Finance,������� ��������,Islamic Finance,,,1130,9589CFD6-4CBF-4FA8-B1EC-ABC0BF11F7EC
3B9B1C75-8FA4-4E7F-894F-A60BE2D46C49,Maritime technology,����������� �������,Maritime technology,,,1244,
3BDBED91-F9CD-4058-AFE6-F23F5CD13C95,Tree nutrition,����� ������,Tree nutrition,,,2027,820CF2C6-3F0D-48EE-B176-4F5B6267053B
3C28B645-4193-4736-80C8-9543D7E5CFA2,Computer games design,����� ����� ���������,Computer games design,,,464,7AE3CD27-7536-4DC4-A8CF-0F85D2ED3C98
3CA4CE6D-EE8C-4A8E-96EC-4979098128B1,Propulsion systems,����� �����,Propulsion systems,,,1677,413C8F0F-01A1-4339-B3A5-A42C2989B803
3DCCAF4F-F655-40EC-A764-C75564365C82,Structural mechanics,���������� ��������,Structural mechanics,,,1919,A4E63C31-2522-498F-A2D1-160A4DE0C61F
3DD16D9B-BDE5-4DB9-B4F1-7CC9DA1526BA,Paper technology,��������� �����,Paper technology,,,1519,DB3CECA1-2BA6-41B7-9A3E-D89D368AE44F
3E3CD1C2-E37B-459A-89F8-957EB309D9E6,Dance - Main,�����,Dance,,,581,
3EE2AF07-1B80-41D2-A1A8-818FC55AF4AD,Automated engineering design,������� ������� �����,Automated engineering design,,,217,A4E63C31-2522-498F-A2D1-160A4DE0C61F
3EF38832-F264-4790-A5D2-DCDF70741C6F,Forestry technology,��������� �������,Forestry technology,,,872,820CF2C6-3F0D-48EE-B176-4F5B6267053B
3F88ACF7-71A0-465B-AC68-B48DEFBF251E,Applied engineering,������� ���������,Applied engineering,,,136,F0986833-4BE7-4B76-91B6-356BDA766CE1
3F8F201D-2160-4E40-BF54-C22459781AB5,Public administration,������� ������,Public administration,,,1698,C3022B9C-4CFB-4E3E-AFE6-897C73A1036E
3F9B0602-BD01-4814-BD7D-8F47C2BAAC44,Japanese studies,�������� ���������,Japanese studies,,,1140,42572058-C798-4E0F-A9D2-58E3B2926C85
3FDA9F2D-66A0-40C6-A50B-5BF80D04C2E7,Marine sciences,������ �������,Marine sciences,,,1239,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
3FFD147B-8EC6-443A-8190-EA4FC07AB6B1,Urban geography,��������� �������,Urban geography,,,2043,344586BA-A3D0-4075-ACC6-44E7FA38A3C7
40392064-B8DE-45D5-B4DE-A8B6AE001A60,Mining,�������,Mining,,,1344,ABD5340D-2F60-4C2A-ADBF-13D43BE28E62
40A1FC35-601A-4448-8282-1B2D3B2E46E1,Mantle & core processes,����� ��������� ��������,Mantle & core processes,,,1223,3A626880-24E5-4381-96E7-BFC68C0637E9
40D6E9E5-2B70-4C90-825A-84CD852CC01E,Mathematical statistics,������� �������,Mathematical statistics,,,1268,E0DDB537-F0A8-4F65-88E5-EDE72D109AEC
413C8F0F-01A1-4339-B3A5-A42C2989B803,Aerospace engineering and Technology,����� ���������� ������ �����,Aerospace engineering and Technology,,,58,
4192BE2E-52DA-4CD9-A641-176F3D500FE8,"Hospitality, leisure, sport, tourism & transport",������� �������� �������� �������� ������,"Hospitality, leisure, sport, tourism & transport",,,1008,96D55527-8E7C-4FB8-8487-F27A5DAC0FAD
4196495B-1C31-4F51-B52D-017B130ABA91,Physics,��������,Physics,,,1587,79BED130-E352-4C2F-A2AB-DFC8239151C0
41A13694-21C0-4D79-BF4A-C2EFC250E0EC,Screen process printing,����� ����� ������,Screen process printing,,,1804,DB3CECA1-2BA6-41B7-9A3E-D89D368AE44F
41B7B6C7-96A2-4738-93AD-8FC8F3A54970,"Oral history, heritage & genealogy",������� ������ ������� ���� �������,"Oral history, heritage & genealogy",,,1483,A158CEFA-5D2C-46EF-BC48-12DE95A564AE
41EB6716-A75B-428E-8114-FFB7F832C3C5,Film studies,������ �������,Film studies,,,817,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
41FFBFF8-50D7-426B-9998-20CB8EDAC34F,Test sub,Test sub,Test sub,,,1980,B05AE4D9-417A-4E2C-91C0-10BED62FCCA5
42144868-BDD3-4082-B8DC-323EC1B955D3,Corrosion technology,��������� ������,Corrosion technology,,,514,9ADB06D0-05C3-4C11-9CC1-41ABE36205E7
42572058-C798-4E0F-A9D2-58E3B2926C85,"Middle East, Asian and African studies",������ ����� ������ ����� ��������,"Middle East, Asian and African studies",,,1336,
426363BD-E993-4CA5-96B4-17BC39BD3429,Cardiography,����� �����,Cardiography,,,319,49C41DF6-30BD-4A7A-8EE4-201F6CCEAFD8
42B172E8-84B3-4913-AB53-FEB5087E2DA2,Secretarial & typing skills,������ ���������� ��������,Secretarial & typing skills,,,1815,E9281E81-96F0-474B-B6D4-9F264FC2FC72
42B731EA-29D6-44C2-BFD7-E4EE60D65BCC,Accounting,������,Accounting,,,37,FE8830F7-D320-422C-90BE-2593BB1B9B89
42C4E9D7-8E9B-4CE5-B2C4-E43F83BE1988,Project management,����� �������,Project management,,,1671,6075F702-3633-401F-9F28-5B4C802FA648
42D729E2-664C-4D1F-B713-68C0EC374F91,Agricultural machinery,������ ��������,Agricultural machinery,,,71,9D89556F-9EE5-4D31-9883-6A16F8EF09DE
430F9315-8C86-484D-8DD9-709AA0567F6C,Conservation of buildings,������ ��� �������,Conservation of buildings,,,496,48B330C5-9720-4A8F-8C43-E5D0902BD193
4337E0F0-CB07-4F4D-A8CB-C5522172BCEC,Naval Studies,�������� �������,Naval Studies,,,1413,605F0873-4D76-4FC5-A357-FE7C18869824
43817EFA-BADD-419E-8D15-1E388A7AB85F,Marketing - Main,�����,Marketing,,,1248,
438FE934-F043-4081-BFF4-037B862733B1,Land travel,����� �����,Land travel,,,1157,96D55527-8E7C-4FB8-8487-F27A5DAC0FAD
439297D9-7501-457E-BB66-ECB4DA68D9B9,Materials science - Main,��� ������,Materials science,,,1261,
43B00250-B849-4835-A47F-4C8E909FF800,Marketing,�����,Marketing,,,1249,43817EFA-BADD-419E-8D15-1E388A7AB85F
43C5C726-17DC-4FF9-AC40-4A2B61EA50CC,Marine biology,������� �������,Marine biology,,,1230,BAE3B5D3-F58F-4607-A5FB-49ABD245282E
